#

#Set directories

#Production
#Input-Directory: /w/work1/home/chris/LatestAnalysisRuns/Sims/SimsOct17/GoatOutput/Deuterium/NPip/
#Input-Directory: /w/work1/home/chris/LatestAnalysisRuns/Sims/SimsOct17/GoatOutput/Deuterium/NPipOnlyPion/
Input-Directory: /w/work1/home/chris/LatestAnalysisRuns/Sims/SimsOct17/GoatOutput/Deuterium/PPiMOnlyPion/

#Output-Directory: /w/work3/home/chris/LatestAnalysisRuns/Sims/PionECorr/
#Output-Directory: /w/work3/home/chris/LatestAnalysisRuns/Sims/PionECorr/NPipOnlyPion/
Output-Directory: /w/work3/home/chris/LatestAnalysisRuns/Sims/PionECorr/PPiM/


# Set prompt and random windows (standard library and GH1 library)
Set-Prompt-Cut: -25 25
Add-Random-Cut: -90 -40
Add-Random-Cut: 40 90

#SetPeriodMacro
Period-Macro:	100000

# Set target mass (for standard physics library)
Target-Mass:1875.612
#Target-Mass: 938.272

# cut on the tagger channel (for standard physics library)
Tagger-Channel-Cut:  0 352


# where are the tagger scalers?
Tagger-Scalers: 268 619

